all_files.txt
board-info.txt
boot.img
boot/img_info
boot/kernel
boot/ramdisk.packed
boot/ramdisk/default.prop
boot/ramdisk/file_contexts.bin
boot/ramdisk/fstab.qcom
boot/ramdisk/init
boot/ramdisk/init.class_main.sh
boot/ramdisk/init.environ.rc
boot/ramdisk/init.lenovo.common.rc
boot/ramdisk/init.lenovo.crash.rc
boot/ramdisk/init.lenovo.factory.rc
boot/ramdisk/init.lenovo.log.rc
boot/ramdisk/init.lenovo.rc
boot/ramdisk/init.lenovo.target.rc
boot/ramdisk/init.mdm.sh
boot/ramdisk/init.msm.usb.configfs.rc
boot/ramdisk/init.qcom.class_core.sh
boot/ramdisk/init.qcom.early_boot.sh
boot/ramdisk/init.qcom.factory.rc
boot/ramdisk/init.qcom.rc
boot/ramdisk/init.qcom.sensors.sh
boot/ramdisk/init.qcom.sh
boot/ramdisk/init.qcom.syspart_fixup.sh
boot/ramdisk/init.qcom.usb.rc
boot/ramdisk/init.qcom.usb.sh
boot/ramdisk/init.rc
boot/ramdisk/init.target.rc
boot/ramdisk/init.usb.configfs.rc
boot/ramdisk/init.usb.rc
boot/ramdisk/init.zygote32.rc
boot/ramdisk/init.zygote64_32.rc
boot/ramdisk/property_contexts
boot/ramdisk/res/images/charger/battery_fail.png
boot/ramdisk/res/images/charger/battery_scale.png
boot/ramdisk/sbin/adbd
boot/ramdisk/sbin/busybox
boot/ramdisk/sbin/e2image_blocks
boot/ramdisk/sbin/filefrag_blocks
boot/ramdisk/sbin/healthd
boot/ramdisk/sbin/mdtp_fota
boot/ramdisk/seapp_contexts
boot/ramdisk/selinux_version
boot/ramdisk/sepolicy
boot/ramdisk/service_contexts
boot/ramdisk/ueventd.qcom.rc
boot/ramdisk/ueventd.rc
boot/ramdisk/verity_key
bootRE/boot_kallsyms.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._APQ8053_CDP.dts
system/vendor/lib/libchromatix_imx219_karatepqt_a3_hfr_120.so
system/vendor/lib/libchromatix_imx219_karatepqt_common.so
system/vendor/lib/libchromatix_imx219_karatepqt_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_imx219_karatepqt_cpp_hfr_120.so
system/vendor/lib/libchromatix_imx219_karatepqt_cpp_liveshot.so
system/vendor/lib/libchromatix_imx219_karatepqt_cpp_preview.so
system/vendor/lib/libchromatix_imx219_karatepqt_cpp_snapshot.so
system/vendor/lib/libchromatix_imx219_karatepqt_cpp_us_chromatix.so
system/vendor/lib/libchromatix_imx219_karatepqt_cpp_video.so
system/vendor/lib/libchromatix_imx219_karatepqt_cpp_video_full.so
system/vendor/lib/libchromatix_imx219_karatepqt_default_video.so
system/vendor/lib/libchromatix_imx219_karatepqt_hfr_120.so
system/vendor/lib/libchromatix_imx219_karatepqt_postproc.so
system/vendor/lib/libchromatix_imx219_karatepqt_preview.so
system/vendor/lib/libchromatix_imx219_karatepqt_snapshot.so
system/vendor/lib/libchromatix_imx219_karatepqt_video_full.so
system/vendor/lib/libchromatix_imx219_karatepqt_zsl_preview.so
system/vendor/lib/libchromatix_imx219_karatepqt_zsl_video.so
system/vendor/lib/libchromatix_imx219_karateqt_a3_default_preview.so
system/vendor/lib/libchromatix_imx219_karateqt_a3_default_video.so
system/vendor/lib/libchromatix_imx219_karateqt_a3_hfr_120.so
system/vendor/lib/libchromatix_imx219_karateqt_common.so
system/vendor/lib/libchromatix_imx219_karateqt_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_imx219_karateqt_cpp_hfr_120.so
system/vendor/lib/libchromatix_imx219_karateqt_cpp_liveshot.so
system/vendor/lib/libchromatix_imx219_karateqt_cpp_preview.so
system/vendor/lib/libchromatix_imx219_karateqt_cpp_snapshot.so
system/vendor/lib/libchromatix_imx219_karateqt_cpp_us_chromatix.so
system/vendor/lib/libchromatix_imx219_karateqt_cpp_video.so
system/vendor/lib/libchromatix_imx219_karateqt_cpp_video_full.so
system/vendor/lib/libchromatix_imx219_karateqt_default_video.so
system/vendor/lib/libchromatix_imx219_karateqt_hfr_120.so
system/vendor/lib/libchromatix_imx219_karateqt_postproc.so
system/vendor/lib/libchromatix_imx219_karateqt_preview.so
system/vendor/lib/libchromatix_imx219_karateqt_snapshot.so
system/vendor/lib/libchromatix_imx219_karateqt_video_full.so
system/vendor/lib/libchromatix_imx219_karateqt_zsl_preview.so
system/vendor/lib/libchromatix_imx219_karateqt_zsl_video.so
system/vendor/lib/libchromatix_imx258_karateof_4k_preview_dw9767.so
system/vendor/lib/libchromatix_imx258_karateof_4k_video_dw9767.so
system/vendor/lib/libchromatix_imx258_karateof_common.so
system/vendor/lib/libchromatix_imx258_karateof_cpp_hfr_120.so
system/vendor/lib/libchromatix_imx258_karateof_cpp_liveshot.so
system/vendor/lib/libchromatix_imx258_karateof_cpp_preview.so
system/vendor/lib/libchromatix_imx258_karateof_cpp_snapshot.so
system/vendor/lib/libchromatix_imx258_karateof_cpp_video.so
system/vendor/lib/libchromatix_imx258_karateof_cpp_video_4k.so
system/vendor/lib/libchromatix_imx258_karateof_default_preview_dw9767.so
system/vendor/lib/libchromatix_imx258_karateof_default_video.so
system/vendor/lib/libchromatix_imx258_karateof_default_video_dw9767.so
system/vendor/lib/libchromatix_imx258_karateof_hfr_120.so
system/vendor/lib/libchromatix_imx258_karateof_hfr_120_dw9767.so
system/vendor/lib/libchromatix_imx258_karateof_postproc.so
system/vendor/lib/libchromatix_imx258_karateof_preview.so
system/vendor/lib/libchromatix_imx258_karateof_snapshot.so
system/vendor/lib/libchromatix_imx258_karateof_video_4k.so
system/vendor/lib/libchromatix_imx258_karateof_zsl_preview_dw9767.so
system/vendor/lib/libchromatix_imx258_karateof_zsl_video_dw9767.so
system/vendor/lib/libchromatix_imx258_karateqt_4k_preview_dw9767.so
system/vendor/lib/libchromatix_imx258_karateqt_4k_video_dw9767.so
system/vendor/lib/libchromatix_imx258_karateqt_common.so
system/vendor/lib/libchromatix_imx258_karateqt_cpp_hfr_120.so
system/vendor/lib/libchromatix_imx258_karateqt_cpp_liveshot.so
system/vendor/lib/libchromatix_imx258_karateqt_cpp_preview.so
system/vendor/lib/libchromatix_imx258_karateqt_cpp_snapshot.so
system/vendor/lib/libchromatix_imx258_karateqt_cpp_video.so
system/vendor/lib/libchromatix_imx258_karateqt_cpp_video_4k.so
system/vendor/lib/libchromatix_imx258_karateqt_default_preview_dw9767.so
system/vendor/lib/libchromatix_imx258_karateqt_default_video.so
system/vendor/lib/libchromatix_imx258_karateqt_default_video_dw9767.so
system/vendor/lib/libchromatix_imx258_karateqt_hfr_120.so
system/vendor/lib/libchromatix_imx258_karateqt_hfr_120_dw9767.so
system/vendor/lib/libchromatix_imx258_karateqt_postproc.so
system/vendor/lib/libchromatix_imx258_karateqt_preview.so
system/vendor/lib/libchromatix_imx258_karateqt_snapshot.so
system/vendor/lib/libchromatix_imx258_karateqt_video_4k.so
system/vendor/lib/libchromatix_imx258_karateqt_zsl_preview_dw9767.so
system/vendor/lib/libchromatix_imx258_karateqt_zsl_video_dw9767.so
system/vendor/lib/libchromatix_s5k3p3_karatepof_common.so
system/vendor/lib/libchromatix_s5k3p3_karatepof_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k3p3_karatepof_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k3p3_karatepof_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k3p3_karatepof_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k3p3_karatepof_cpp_preview.so
system/vendor/lib/libchromatix_s5k3p3_karatepof_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k3p3_karatepof_cpp_video.so
system/vendor/lib/libchromatix_s5k3p3_karatepof_default_preview_dw9800.so
system/vendor/lib/libchromatix_s5k3p3_karatepof_default_video.so
system/vendor/lib/libchromatix_s5k3p3_karatepof_default_video_dw9800.so
system/vendor/lib/libchromatix_s5k3p3_karatepof_hfr_120.so
system/vendor/lib/libchromatix_s5k3p3_karatepof_hfr_120_dw9800.so
system/vendor/lib/libchromatix_s5k3p3_karatepof_hfr_60.so
system/vendor/lib/libchromatix_s5k3p3_karatepof_hfr_60_dw9800.so
system/vendor/lib/libchromatix_s5k3p3_karatepof_hfr_90.so
system/vendor/lib/libchromatix_s5k3p3_karatepof_hfr_90_dw9800.so
system/vendor/lib/libchromatix_s5k3p3_karatepof_postproc.so
system/vendor/lib/libchromatix_s5k3p3_karatepof_preview.so
system/vendor/lib/libchromatix_s5k3p3_karatepof_snapshot.so
system/vendor/lib/libchromatix_s5k3p3_karatepof_zsl_preview_dw9800.so
system/vendor/lib/libchromatix_s5k3p3_karatepof_zsl_video_dw9800.so
system/vendor/lib/libchromatix_s5k3p3_karatepsy_common.so
system/vendor/lib/libchromatix_s5k3p3_karatepsy_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k3p3_karatepsy_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k3p3_karatepsy_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k3p3_karatepsy_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k3p3_karatepsy_cpp_preview.so
system/vendor/lib/libchromatix_s5k3p3_karatepsy_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k3p3_karatepsy_cpp_video.so
system/vendor/lib/libchromatix_s5k3p3_karatepsy_default_preview_dw9800.so
system/vendor/lib/libchromatix_s5k3p3_karatepsy_default_video.so
system/vendor/lib/libchromatix_s5k3p3_karatepsy_default_video_dw9800.so
system/vendor/lib/libchromatix_s5k3p3_karatepsy_hfr_120.so
system/vendor/lib/libchromatix_s5k3p3_karatepsy_hfr_120_dw9800.so
system/vendor/lib/libchromatix_s5k3p3_karatepsy_hfr_60.so
system/vendor/lib/libchromatix_s5k3p3_karatepsy_hfr_60_dw9800.so
system/vendor/lib/libchromatix_s5k3p3_karatepsy_hfr_90.so
system/vendor/lib/libchromatix_s5k3p3_karatepsy_hfr_90_dw9800.so
system/vendor/lib/libchromatix_s5k3p3_karatepsy_postproc.so
system/vendor/lib/libchromatix_s5k3p3_karatepsy_preview.so
system/vendor/lib/libchromatix_s5k3p3_karatepsy_snapshot.so
system/vendor/lib/libchromatix_s5k3p3_karatepsy_zsl_preview_dw9800.so
system/vendor/lib/libchromatix_s5k3p3_karatepsy_zsl_video_dw9800.so
system/vendor/lib/libcne.so
system/vendor/lib/libcneapiclient.so
system/vendor/lib/libcneqmiutils.so
system/vendor/lib/libconfigdb.so
system/vendor/lib/libconnctrl.so
system/vendor/lib/libcppf.so
system/vendor/lib/libdataitems.so
system/vendor/lib/libdiag.so
system/vendor/lib/libdisp-aba.so
system/vendor/lib/libdlbdapstorage.so
system/vendor/lib/libdlbmemoryservice.so
system/vendor/lib/libdpmctmgr.so
system/vendor/lib/libdpmfdmgr.so
system/vendor/lib/libdpmframework.so
system/vendor/lib/libdpmnsrm.so
system/vendor/lib/libdpmtcm.so
system/vendor/lib/libdrc.so
system/vendor/lib/libdrmfs.so
system/vendor/lib/libdrmtime.so
system/vendor/lib/libdrplugin_client.so
system/vendor/lib/libdsi_netctrl.so
system/vendor/lib/libdsutils.so
system/vendor/lib/libesepm.so
system/vendor/lib/libevent_observer.so
system/vendor/lib/libfastcvadsp_stub.so
system/vendor/lib/libfastcvopt.so
system/vendor/lib/libfastrpc_aue_stub.so
system/vendor/lib/libfastrpc_utf_stub.so
system/vendor/lib/libflash_pmic.so
system/vendor/lib/libflp.so
system/vendor/lib/libgdtap.so
system/vendor/lib/libgeofence.so
system/vendor/lib/libgsl.so
system/vendor/lib/libhbtpclient.so
system/vendor/lib/libhbtpdsp.so
system/vendor/lib/libhbtpfrmwk.so
system/vendor/lib/libhbtpjni.so
system/vendor/lib/libhwdaphal.so
system/vendor/lib/libidl.so
system/vendor/lib/libimscamera_jni.so
system/vendor/lib/libimsmedia_jni.so
system/vendor/lib/libizat_client_api.so
system/vendor/lib/libizat_core.so
system/vendor/lib/libjni_dualcamera.so
system/vendor/lib/libjpegdhw.so
system/vendor/lib/libjpegdmahw.so
system/vendor/lib/libjpegehw.so
system/vendor/lib/liblbs_core.so
system/vendor/lib/liblistenjni.so
system/vendor/lib/liblistensoundmodel2.so
system/vendor/lib/libllvd_smore.so
system/vendor/lib/libllvd_sw_tnr.so
system/vendor/lib/libllvm-glnext.so
system/vendor/lib/libllvm-qcom.so
system/vendor/lib/libllvm-qgl.so
system/vendor/lib/libloc_ext.so
system/vendor/lib/libloc_externalDr.so
system/vendor/lib/liblocationservice.so
system/vendor/lib/liblocationservice_glue.so
system/vendor/lib/liblowi_client.so
system/vendor/lib/liblowi_wifihal.so
system/vendor/lib/liblowi_wifihal_nl.so
system/vendor/lib/liblqe.so
system/vendor/lib/libmdmdetect.so
system/vendor/lib/libmdsprpc.so
system/vendor/lib/libmdtp.so
system/vendor/lib/libmdtp_crypto.so
system/vendor/lib/libmdtpdemojni.so
system/vendor/lib/libmm-color-convertor.so
system/vendor/lib/libmm-disp-apis.so
system/vendor/lib/libmm-hdcpmgr.so
system/vendor/lib/libmm-qdcm.so
system/vendor/lib/libmmQSM.so
system/vendor/lib/libmmcamera2_c2d_module.so
system/vendor/lib/libmmcamera2_cpp_module.so
system/vendor/lib/libmmcamera2_dcrf.so
system/vendor/lib/libmmcamera2_frame_algorithm.so
system/vendor/lib/libmmcamera2_iface_modules.so
system/vendor/lib/libmmcamera2_imglib_modules.so
system/vendor/lib/libmmcamera2_is.so
system/vendor/lib/libmmcamera2_isp_modules.so
system/vendor/lib/libmmcamera2_mct.so
system/vendor/lib/libmmcamera2_pp_buf_mgr.so
system/vendor/lib/libmmcamera2_pproc_modules.so
system/vendor/lib/libmmcamera2_q3a_core.so
system/vendor/lib/libmmcamera2_sensor_modules.so
system/vendor/lib/libmmcamera2_stats_algorithm.so
system/vendor/lib/libmmcamera2_stats_modules.so
system/vendor/lib/libmmcamera_chromaflash_lib.so
system/vendor/lib/libmmcamera_dbg.so
system/vendor/lib/libmmcamera_dcrf_lib.so
system/vendor/lib/libmmcamera_dummyalgo.so
system/vendor/lib/libmmcamera_dw9767_karateof_eeprom.so
system/vendor/lib/libmmcamera_dw9767_karatepof_eeprom.so
system/vendor/lib/libmmcamera_dw9767_karatepsy_eeprom.so
system/vendor/lib/libmmcamera_dw9767_karateqt_eeprom.so
system/vendor/lib/libmmcamera_eebinparse.so
system/vendor/lib/libmmcamera_eeprom_util.so
system/vendor/lib/libmmcamera_eztune_module.so
system/vendor/lib/libmmcamera_faceproc.so
system/vendor/lib/libmmcamera_hdr_gb_lib.so
system/vendor/lib/libmmcamera_imglib.so
system/vendor/lib/libmmcamera_imx219.so
system/vendor/lib/libmmcamera_imx219_karateof_eeprom.so
system/vendor/lib/libmmcamera_imx219_karatepof_eeprom.so
system/vendor/lib/libmmcamera_imx219_karatepqt_eeprom.so
system/vendor/lib/libmmcamera_imx219_karateqt_eeprom.so
system/vendor/lib/libmmcamera_imx258.so
system/vendor/lib/libmmcamera_isp_abf40.so
system/vendor/lib/libmmcamera_isp_bcc40.so
system/vendor/lib/libmmcamera_isp_be_stats44.so
system/vendor/lib/libmmcamera_isp_bf_stats47.so
system/vendor/lib/libmmcamera_isp_bg_stats44.so
system/vendor/lib/libmmcamera_isp_bhist_stats44.so
system/vendor/lib/libmmcamera_isp_bpc40.so
system/vendor/lib/libmmcamera_isp_chroma_enhan40.so
system/vendor/lib/libmmcamera_isp_chroma_suppress40.so
system/vendor/lib/libmmcamera_isp_clamp_encoder40.so
system/vendor/lib/libmmcamera_isp_clamp_video40.so
system/vendor/lib/libmmcamera_isp_clamp_viewfinder40.so
system/vendor/lib/libmmcamera_isp_color_correct40.so
system/vendor/lib/libmmcamera_isp_color_xform_encoder40.so
system/vendor/lib/libmmcamera_isp_color_xform_viewfinder40.so
system/vendor/lib/libmmcamera_isp_cs_stats44.so
system/vendor/lib/libmmcamera_isp_demosaic40.so
system/vendor/lib/libmmcamera_isp_demux40.so
system/vendor/lib/libmmcamera_isp_fovcrop_encoder40.so
system/vendor/lib/libmmcamera_isp_fovcrop_viewfinder40.so
system/vendor/lib/libmmcamera_isp_gamma40.so
system/vendor/lib/libmmcamera_isp_ihist_stats44.so
system/vendor/lib/libmmcamera_isp_linearization40.so
system/vendor/lib/libmmcamera_isp_ltm44.so
system/vendor/lib/libmmcamera_isp_luma_adaptation40.so
system/vendor/lib/libmmcamera_isp_mce40.so
system/vendor/lib/libmmcamera_isp_mesh_rolloff40.so
system/vendor/lib/libmmcamera_isp_rs_stats44.so
system/vendor/lib/libmmcamera_isp_scaler_encoder44.so
system/vendor/lib/libmmcamera_isp_scaler_viewfinder44.so
system/vendor/lib/libmmcamera_isp_sce40.so
system/vendor/lib/libmmcamera_isp_sub_module.so
system/vendor/lib/libmmcamera_isp_template.so
system/vendor/lib/libmmcamera_isp_wb40.so
system/vendor/lib/libmmcamera_llvd.so
system/vendor/lib/libmmcamera_optizoom_lib.so
system/vendor/lib/libmmcamera_ov5695.so
system/vendor/lib/libmmcamera_pdaf.so
system/vendor/lib/libmmcamera_pdafcamif.so
system/vendor/lib/libmmcamera_ppbase_module.so
system/vendor/lib/libmmcamera_s5k3p3.so
system/vendor/lib/libmmcamera_stillmore_lib.so
system/vendor/lib/libmmcamera_sw2d_lib.so
system/vendor/lib/libmmcamera_sw_tnr.so
system/vendor/lib/libmmcamera_thread_services.so
system/vendor/lib/libmmcamera_tintless_algo.so
system/vendor/lib/libmmcamera_tintless_bg_pca_algo.so
system/vendor/lib/libmmcamera_trueportrait_lib.so
system/vendor/lib/libmmcamera_ubifocus_lib.so
system/vendor/lib/libmmhttpstack.so
system/vendor/lib/libmmi.so
system/vendor/lib/libmmiipstreammmihttp.so
system/vendor/lib/libmmipl.so
system/vendor/lib/libmmipstreamaal.so
system/vendor/lib/libmmipstreamnetwork.so
system/vendor/lib/libmmipstreamsourcehttp.so
system/vendor/lib/libmmipstreamutils.so
system/vendor/lib/libmmjpeg.so
system/vendor/lib/libmmosal.so
system/vendor/lib/libmmparser.so
system/vendor/lib/libmmparser_lite.so
system/vendor/lib/libmmqjpeg_codec.so
system/vendor/lib/libmmqjpegdma.so
system/vendor/lib/libmmrtpdecoder.so
system/vendor/lib/libmmrtpencoder.so
system/vendor/lib/libmmsw_detail_enhancement.so
system/vendor/lib/libmmsw_math.so
system/vendor/lib/libmmsw_opencl.so
system/vendor/lib/libmmsw_platform.so
system/vendor/lib/libmmwfdinterface.so
system/vendor/lib/libmmwfdsinkinterface.so
system/vendor/lib/libmmwfdsrcinterface.so
system/vendor/lib/libmotocalibration.so
system/vendor/lib/libnative_audio_latency_jni.so
system/vendor/lib/libnetmgr.so
system/vendor/lib/libomx-dts.so
system/vendor/lib/liboptizoom.so
system/vendor/lib/libperipheral_client.so
system/vendor/lib/libpvr.so
system/vendor/lib/libqcci_legacy.so
system/vendor/lib/libqcmaputils.so
system/vendor/lib/libqct_resampler.so
system/vendor/lib/libqdi.so
system/vendor/lib/libqdp.so
system/vendor/lib/libqisl.so
system/vendor/lib/libqmi.so
system/vendor/lib/libqmi_cci.so
system/vendor/lib/libqmi_client_helper.so
system/vendor/lib/libqmi_client_qmux.so
system/vendor/lib/libqmi_common_so.so
system/vendor/lib/libqmi_csi.so
system/vendor/lib/libqmi_encdec.so
system/vendor/lib/libqmiservices.so
system/vendor/lib/libqomx_jpegdec.so
system/vendor/lib/libqomx_jpegenc.so
system/vendor/lib/libqomx_jpegenc_pipe.so
system/vendor/lib/libqti-at.so
system/vendor/lib/libqti-gt.so
system/vendor/lib/libqti-iop-client.so
system/vendor/lib/libqti-iop.so
system/vendor/lib/libqti-perfd-client.so
system/vendor/lib/libqti-wl.so
system/vendor/lib/libqti_performance.so
system/vendor/lib/libquipc_os_api.so
system/vendor/lib/librcc.so
system/vendor/lib/libril-qc-ltedirectdisc.so
system/vendor/lib/libril-qc-qmi-1.so
system/vendor/lib/libril-qc-radioconfig.so
system/vendor/lib/libril-qcril-hook-oem.so
system/vendor/lib/librilqmiservices.so
system/vendor/lib/librmp.so
system/vendor/lib/librpmb.so
system/vendor/lib/librs_adreno.so
system/vendor/lib/librs_adreno_sha1.so
system/vendor/lib/libsc-a2xx.so
system/vendor/lib/libsc-a3xx.so
system/vendor/lib/libscalar.so
system/vendor/lib/libscale.so
system/vendor/lib/libscveBlobDescriptor.so
system/vendor/lib/libscveBlobDescriptor_stub.so
system/vendor/lib/libscveCleverCapture.so
system/vendor/lib/libscveCleverCapture_stub.so
system/vendor/lib/libscveCommon.so
system/vendor/lib/libscveCommon_stub.so
system/vendor/lib/libscveFaceRecognition.so
system/vendor/lib/libscveImageCloning.so
system/vendor/lib/libscveImageCorrection.so
system/vendor/lib/libscveImageRemoval.so
system/vendor/lib/libscveMotionVector.so
system/vendor/lib/libscveObjectMatting.so
system/vendor/lib/libscveObjectMatting_stub.so
system/vendor/lib/libscveObjectSegmentation.so
system/vendor/lib/libscveObjectSegmentation_stub.so
system/vendor/lib/libscveObjectTracker.so
system/vendor/lib/libscveObjectTracker_stub.so
system/vendor/lib/libscvePanorama.so
system/vendor/lib/libscvePanorama_lite.so
system/vendor/lib/libscveTextReco.so
system/vendor/lib/libscveTextRecoPostProcessing.so
system/vendor/lib/libscveTextReco_stub.so
system/vendor/lib/libsd_sdk_display.so
system/vendor/lib/libsdm-color.so
system/vendor/lib/libsdm-diag.so
system/vendor/lib/libsdm-disp-apis.so
system/vendor/lib/libsdmextension.so
system/vendor/lib/libsdsprpc.so
system/vendor/lib/libsecureui.so
system/vendor/lib/libsecureui_svcsock.so
system/vendor/lib/libsecureuisvc_jni.so
system/vendor/lib/libseemore.so
system/vendor/lib/libsensor1.so
system/vendor/lib/libsensor_reg.so
system/vendor/lib/libsettings.so
system/vendor/lib/libsi.so
system/vendor/lib/libslimclient.so
system/vendor/lib/libsmemlog.so
system/vendor/lib/libsmwrapper.so
system/vendor/lib/libssd.so
system/vendor/lib/libstagefright_soft_ddpdec.so
system/vendor/lib/libsubsystem_control.so
system/vendor/lib/libsurround_3mic_proc.so
system/vendor/lib/libswvdec.so
system/vendor/lib/libsystem_health_mon.so
system/vendor/lib/libthermalclient.so
system/vendor/lib/libtime_genoff.so
system/vendor/lib/libtrueportrait.so
system/vendor/lib/libts_detected_face_hal.so
system/vendor/lib/libts_face_beautify_hal.so
system/vendor/lib/libtzdrmgenprov.so
system/vendor/lib/libubifocus.so
system/vendor/lib/libulp2.so
system/vendor/lib/libvendorconn.so
system/vendor/lib/libvoice-svc.so
system/vendor/lib/libvqzip.so
system/vendor/lib/libwbc_jni.so
system/vendor/lib/libwfdavenhancements.so
system/vendor/lib/libwfdcommonutils.so
system/vendor/lib/libwfdhdcpcp.so
system/vendor/lib/libwfdmmservice.so
system/vendor/lib/libwfdmmsink.so
system/vendor/lib/libwfdmmsrc.so
system/vendor/lib/libwfdnative.so
system/vendor/lib/libwfdrtsp.so
system/vendor/lib/libwfdservice.so
system/vendor/lib/libwfdsm.so
system/vendor/lib/libwfduibcinterface.so
system/vendor/lib/libwfduibcsink.so
system/vendor/lib/libwfduibcsinkinterface.so
system/vendor/lib/libwfduibcsrc.so
system/vendor/lib/libwfduibcsrcinterface.so
system/vendor/lib/libwms.so
system/vendor/lib/libwqe.so
system/vendor/lib/libwvdrm_L3.so
system/vendor/lib/libxml.so
system/vendor/lib/libxt_native.so
system/vendor/lib/libxtadapter.so
system/vendor/lib/libxtwifi_ulp_adaptor.so
system/vendor/lib/mediadrm/libdrmclearkeyplugin.so
system/vendor/lib/mediadrm/libwvdrmengine.so
system/vendor/lib/mmi_audio.so
system/vendor/lib/mmi_battery.so
system/vendor/lib/mmi_bluetooth.so
system/vendor/lib/mmi_camera.so
system/vendor/lib/mmi_cpu.so
system/vendor/lib/mmi_finger_print.so
system/vendor/lib/mmi_flashlight.so
system/vendor/lib/mmi_fm.so
system/vendor/lib/mmi_gps.so
system/vendor/lib/mmi_headset.so
system/vendor/lib/mmi_key.so
system/vendor/lib/mmi_lcd.so
system/vendor/lib/mmi_light.so
system/vendor/lib/mmi_memory.so
system/vendor/lib/mmi_nfc.so
system/vendor/lib/mmi_otg.so
system/vendor/lib/mmi_sarsensor.so
system/vendor/lib/mmi_sensor.so
system/vendor/lib/mmi_sim.so
system/vendor/lib/mmi_storage.so
system/vendor/lib/mmi_sysinfo.so
system/vendor/lib/mmi_touch.so
system/vendor/lib/mmi_touchext.so
system/vendor/lib/mmi_vibrator.so
system/vendor/lib/mmi_wifi.so
system/vendor/lib/qcdrm/playready/lib/drm/libdrmprplugin_customer.so
system/vendor/lib/qcdrm/playready/lib/libprdrmdecrypt_customer.so
system/vendor/lib/qcdrm/playready/lib/libtzplayready_customer.so
system/vendor/lib/qcdrm/playready/lib/mediadrm/libprmediadrmdecrypt_customer.so
system/vendor/lib/qcdrm/playready/lib/mediadrm/libprmediadrmplugin_customer.so
system/vendor/lib/rfsa/adsp/libFastRPC_AUE_Forward_skel.so
system/vendor/lib/rfsa/adsp/libFastRPC_UTF_Forward_skel.so
system/vendor/lib/rfsa/adsp/libapps_mem_heap.so
system/vendor/lib/rfsa/adsp/libdspCV_skel.so
system/vendor/lib/rfsa/adsp/libfastcvadsp.so
system/vendor/lib/rfsa/adsp/libfastcvadsp_skel.so
system/vendor/lib/rfsa/adsp/libobjectMattingApp_skel.so
system/vendor/lib/rfsa/adsp/libscveBlobDescriptor_skel.so
system/vendor/lib/rfsa/adsp/libscveCleverCapture_skel.so
system/vendor/lib/rfsa/adsp/libscveObjectSegmentation_skel.so
system/vendor/lib/rfsa/adsp/libscveT2T_skel.so
system/vendor/lib/rfsa/adsp/libscveTextReco_skel.so
system/vendor/lib/sensor_calibrate.so
system/vendor/lib/sensors.ssc.so
system/vendor/lib/soundfx/libhwdap.so
system/vendor/lib/soundfx/libqcbassboost.so
system/vendor/lib/soundfx/libqcreverb.so
system/vendor/lib/soundfx/libqcvirt.so
system/vendor/lib/soundfx/libswdap.so
system/vendor/lib64/egl/eglSubDriverAndroid.so
system/vendor/lib64/egl/eglsubAndroid.so
system/vendor/lib64/egl/libEGL_adreno.so
system/vendor/lib64/egl/libESXEGL_adreno.so
system/vendor/lib64/egl/libESXGLESv1_CM_adreno.so
system/vendor/lib64/egl/libESXGLESv2_adreno.so
system/vendor/lib64/egl/libGLESv1_CM_adreno.so
system/vendor/lib64/egl/libGLESv2_adreno.so
system/vendor/lib64/egl/libQTapGLES.so
system/vendor/lib64/egl/libRBEGL_adreno.so
system/vendor/lib64/egl/libRBGLESv1_CM_adreno.so
system/vendor/lib64/egl/libRBGLESv2_adreno.so
system/vendor/lib64/egl/libq3dtools_adreno.so
system/vendor/lib64/egl/libq3dtools_esx.so
system/vendor/lib64/hw/activity_recognition.msm8937.so
system/vendor/lib64/hw/flp.default.so
system/vendor/lib64/hw/gatekeeper.msm8937.so
system/vendor/lib64/hw/keystore.msm8937.so
system/vendor/lib64/hw/vulkan.msm8937.so
system/vendor/lib64/lib-dplmedia.so
system/vendor/lib64/lib-ims-rcscmjni.so
system/vendor/lib64/lib-imsSDP.so
system/vendor/lib64/lib-imscamera.so
system/vendor/lib64/lib-imsdpl.so
system/vendor/lib64/lib-imsqimf.so
system/vendor/lib64/lib-imsrcs.so
system/vendor/lib64/lib-imsrcscm.so
system/vendor/lib64/lib-imsrcscmclient.so
system/vendor/lib64/lib-imsrcscmservice.so
system/vendor/lib64/lib-imss.so
system/vendor/lib64/lib-imsvt.so
system/vendor/lib64/lib-imsxml.so
system/vendor/lib64/lib-rcsimssjni.so
system/vendor/lib64/lib-rcsjni.so
system/vendor/lib64/lib-rtpcommon.so
system/vendor/lib64/lib-rtpcore.so
system/vendor/lib64/lib-rtpdaemoninterface.so
system/vendor/lib64/lib-rtpsl.so
